type,name,module,path,hash
"csv","agent-manifest","_config","_config/agent-manifest.csv","245feb8f7eb8078f0095d05aeef4aef3f9fbeb10165155d08cb0a2197fcad878"
"csv","task-manifest","_config","_config/task-manifest.csv","35e06d618921c1260c469d328a5af14c3744072f66a20c43d314edfb29296a70"
"csv","workflow-manifest","_config","_config/workflow-manifest.csv","a01796b5253fd87d696f48e358cccea5530a11c87022b109ac3f955cc8f82034"
"yaml","manifest","_config","_config/manifest.yaml","25f3d386e8472d4be9d01613a0ef75923119b48f0d8e50c1beff534a186d3496"
"md","stories-told","_memory","_memory/storyteller-sidecar/stories-told.md","47ee9e599595f3d9daf96d47bcdacf55eeb69fbe5572f6b08a8f48c543bc62de"
"md","story-preferences","_memory","_memory/storyteller-sidecar/story-preferences.md","b70dbb5baf3603fdac12365ef24610685cba3b68a9bc41b07bbe455cbdcc0178"
"yaml","config","_memory","_memory/config.yaml","db7d216cd14e8a1116489d33606da68c5d7a02c84dd9371738c0655dc58ddf2a"
"csv","common-workflow-tools","bmb","bmb/docs/workflows/common-workflow-tools.csv","aead7e0f4eb4d40739dee2268f62b48b947b8d1be5e7b7c29ba6552f21943f9e"
"csv","communication-presets","bmb","bmb/workflows/agent/data/communication-presets.csv","1297e9277f05254ee20c463e6071df3811dfb8fe5d1183ce07ce9b092cb3fd16"
"csv","dietary-restrictions","bmb","bmb/reference/workflows/meal-prep-nutrition/data/dietary-restrictions.csv","ccde18712553d55ea63ca85d6d1f10e74086d4f47a03dec65141d4bb9942592b"
"csv","dietary-restrictions","bmb","bmb/workflows/create-workflow/data/examples/meal-prep-nutrition/data/dietary-restrictions.csv","ccde18712553d55ea63ca85d6d1f10e74086d4f47a03dec65141d4bb9942592b"
"csv","macro-calculator","bmb","bmb/reference/workflows/meal-prep-nutrition/data/macro-calculator.csv","6f218ae98911f5c2200a72c94cf85a45a4928a6d3208a23acf9c2e34b06e494c"
"csv","macro-calculator","bmb","bmb/workflows/create-workflow/data/examples/meal-prep-nutrition/data/macro-calculator.csv","6f218ae98911f5c2200a72c94cf85a45a4928a6d3208a23acf9c2e34b06e494c"
"csv","recipe-database","bmb","bmb/reference/workflows/meal-prep-nutrition/data/recipe-database.csv","f97b38bc7405369cfd8a7d88b39708af8df2bcb9c9867313aef9e8b555291e88"
"csv","recipe-database","bmb","bmb/workflows/create-workflow/data/examples/meal-prep-nutrition/data/recipe-database.csv","f97b38bc7405369cfd8a7d88b39708af8df2bcb9c9867313aef9e8b555291e88"
"js","installer.template","bmb","bmb/workflows/create-module/templates/installer.template.js","52e573290f20fbafa5030517bf5bd6c0d204f32cdac76fd1d3c4771fcc493695"
"md","agent-compilation","bmb","bmb/workflows/agent/data/agent-compilation.md","dd4ead87256f8cbeb83112f87a3722da26e1737bc7bb7a08be5217ef041d59be"
"md","agent-menu-patterns","bmb","bmb/workflows/agent/data/agent-menu-patterns.md","0ce97045d13b1398d883999b8495ca4707652fc4933353137daac96cb1c3c8b1"
"md","agent-metadata","bmb","bmb/workflows/agent/data/agent-metadata.md","ea42f617c771de9dab0d7250278dbeb4e183fbdcc9600f8fdf7ca65cb1358a20"
"md","agent-plan.template","bmb","bmb/workflows/agent/templates/agent-plan.template.md","81e79756fb4c368c568ba05efcd276d1d52a111163827439733554f4d94e3094"
"md","agent.template","bmb","bmb/workflows/create-module/templates/agent.template.md","e4c0dcf00f8d1d7b1b24e630b7edede96762d3ef6981b94c06c4296d923c6d7b"
"md","architect","bmb","bmb/workflows/agent/data/reference/module-examples/architect.md","fd9d3138eb02f9a2a770a90cad57a72827965deb9d5944a2fea22af03a95e0ab"
"md","architecture","bmb","bmb/docs/workflows/architecture.md","1aa18abd0651918228b5f15159340533b682fb0a4b4265489521aa73179bed30"
"md","assessment-section","bmb","bmb/reference/workflows/meal-prep-nutrition/templates/assessment-section.md","9fa8380217ce2ecb29e05d4023e0e5c17c84b5880e9af92df45a57a7dc2f2fb1"
"md","assessment-section","bmb","bmb/workflows/create-workflow/data/examples/meal-prep-nutrition/templates/assessment-section.md","9fa8380217ce2ecb29e05d4023e0e5c17c84b5880e9af92df45a57a7dc2f2fb1"
"md","brainstorm-context","bmb","bmb/workflows/agent/data/brainstorm-context.md","188eaff75b096924e5388fa2d7e9bf97fe5fe244e407c1076d4c60dcfba25fc1"
"md","checklist","bmb","bmb/workflows-legacy/edit-module/checklist.md","5d0db2b72253323da5ebe4482010073a98b60afb9e3198960884483b7342629f"
"md","checklist","bmb","bmb/workflows-legacy/module-brief/checklist.md","4710f9c7e48a1cb29b225d43955bf313271dc7f9bb471bfecb1a8edf5f57a10a"
"md","completion-summary","bmb","bmb/workflows/edit-workflow/templates/completion-summary.md","5fb732313bbf466c106e59c2c5d16d92be6e4f2a749fbd4f3d99415bddbeea1c"
"md","compliance-report","bmb","bmb/workflows/workflow-compliance-check/templates/compliance-report.md","01184bebdad49cc5b9a188f27b6998e7834de5c4dcdaa4f3d9f827a1b46d7037"
"md","critical-actions","bmb","bmb/workflows/agent/data/critical-actions.md","93d0084e0b144adc63b37ac50722c23fa436cb4d15f033ce3f4ffb2685c892e4"
"md","csv-data-file-standards","bmb","bmb/docs/workflows/csv-data-file-standards.md","96fcc0e54f5607044adf0f50b10a5a74c12331b71469d5574765e635988406eb"
"md","e-01-load-existing","bmb","bmb/workflows/agent/steps-e/e-01-load-existing.md","66f2dce79d93e1845a4e0933b71429dde3ed8a4d30c3060846c1079342f88646"
"md","e-02-discover-edits","bmb","bmb/workflows/agent/steps-e/e-02-discover-edits.md","8ebd188df97f3fb40cb6cf7956476739af6a0568447cb7074a0243e61c1e7c84"
"md","e-03a-validate-metadata","bmb","bmb/workflows/agent/steps-e/e-03a-validate-metadata.md","4358b3f44c3f4fc76a65d425ddd345e0fd8b2fa7400d3a359aed60544aea874a"
"md","e-03b-validate-persona","bmb","bmb/workflows/agent/steps-e/e-03b-validate-persona.md","cd57c3286b3bc92fa9272a33b4bb4277017291aae4379e8f5933ed4fcc036777"
"md","e-03c-validate-menu","bmb","bmb/workflows/agent/steps-e/e-03c-validate-menu.md","2a28f59152aab378b07a378f7e249aa915f734abf26169ee09948d0cb20c8154"
"md","e-03d-validate-structure","bmb","bmb/workflows/agent/steps-e/e-03d-validate-structure.md","fa88fdad5b3e3fa9dd643935f046c15d8269fd4a3fc55410de9da43975d84c81"
"md","e-03e-validate-sidecar","bmb","bmb/workflows/agent/steps-e/e-03e-validate-sidecar.md","a4f504ea928631f1f86c0ee4446d2a0d1ac630713ba8b1b5462ad9f3c667f392"
"md","e-03f-validation-summary","bmb","bmb/workflows/agent/steps-e/e-03f-validation-summary.md","f53059c4be37d08e0a2968fe5825d26469b2249ba2c90066d5bb91cdd091e33f"
